country,place_type,participant_age,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70+
FI,cnt_home,0-4,42.44616731362089,40.00088872677496,30.933038895669085,19.938644806511185,17.333163649923797,25.926416366513806,35.85484840994597,36.791240423534155,29.427031676858498,19.282131100558697,11.48741713711382,7.705373721157771,6.468313133531348,5.285580883365894,3.95492162021837
FI,cnt_home,5-9,39.19686314187148,40.66862693266488,35.211166634876776,23.23583119614989,16.406436638750133,20.664372495239824,29.776918860366823,35.34539650044273,33.281804971346844,23.577155893903715,13.295232480052649,7.71207282773506,5.742263215455461,4.841006396487442,4.235547006657908
FI,cnt_home,10-14,27.741607558206592,33.02687404282389,34.47921159654808,26.05607978307083,16.13642954550405,14.06019868505782,19.396487030658992,27.490914508823707,32.007907025986825,27.39427669092853,17.22829177719776,9.319878220343565,5.431260150525722,3.933081119038314,3.67112826755809
FI,cnt_home,15-19,14.593319865355504,19.075150840698573,24.220845730306717,22.65478249855675,15.786019595084447,10.713161053235467,10.824922569497696,15.620019222892875,21.699113142808095,23.132112904185213,17.349256153420576,9.966952525585409,5.302794683837868,3.3487571977944066,3.077099979147132
FI,cnt_home,20-24,10.299649075259174,10.572645420894972,12.91568536533266,14.577859581801409,13.556534024495711,10.900330395184945,8.540064336600821,8.123647523412671,10.237951118199394,12.503011614979892,11.063573711011365,7.104559688077568,3.9548764844662747,2.479979557060398,2.150353846110675
FI,cnt_home,25-29,15.53033111873686,12.604321170431549,10.162991088048257,9.286072508771545,10.214339103771966,11.46490104250816,10.884985212615263,8.259014956386595,5.98351085611205,5.855171272997107,5.711646428344638,4.1611270405663525,2.541760035102852,1.624684442850553,1.334079172645438
FI,cnt_home,30-34,21.403682817541636,19.38001612932613,15.4395164054475,10.302017080280503,8.318809953030481,10.5585005846531,13.191330905018535,11.966315204825358,7.9897121167331635,5.49301937974645,4.239126863232734,2.9913982368744794,2.0575833158105343,1.499329657342222,1.3527255265338773
FI,cnt_home,35-39,19.591470826570983,22.17876843647231,21.730837518873102,15.188579134926439,8.86688739888597,8.372712169597827,11.624708416522598,13.036155290215575,11.017198139257516,8.066109145579508,5.185433513544178,2.9591721588248827,2.115887740157819,2.0895054095812164,2.2747470669434593
FI,cnt_home,40-44,13.073599691529285,19.361504814981934,23.97442659191197,19.69415247469206,11.065006669640448,6.796965009207357,7.991652961967398,10.770360892264595,12.1210664288867,10.824955121693193,7.342751893885788,3.9954144160306218,2.6776626634170704,2.9135194838921894,3.4778504941007435
FI,cnt_home,45-49,8.630587418203252,14.554014345049197,20.652748785865995,19.552631939425524,12.477578116402295,7.146085232178969,6.189055162088327,8.02196108099389,10.680054430393696,11.837942310501173,10.025613790973896,6.607547876936948,3.971481250063258,3.2959678771671332,3.8515796096507815
FI,cnt_home,50-54,6.638099874838552,9.615835688340429,13.340577795931493,13.851162192600583,10.418550046941375,7.183109652471159,5.8246022231938674,6.069950247784254,7.948010840228262,10.718110569578474,11.982813251213356,10.091077873927878,6.344035928437659,4.116875539164864,4.045292825889071
FI,cnt_home,55-59,5.417907446842506,6.202478682079496,7.233812975372792,7.536767975480732,6.588228016958514,5.836178886409849,5.515460576802848,5.303233078493423,6.084848802308853,8.385270280841915,10.96742197736508,11.658455324240219,9.475430626785194,6.863675181997754,5.944535837132941
FI,cnt_home,60-64,5.0993486510792145,5.314959605861937,5.144471982357022,4.707320605211288,4.550960551589487,5.063749497832858,5.596669612415894,5.397427579739876,5.210782091412257,5.665485391416791,7.26476108859568,9.737837853248987,10.899683513871427,9.824246084167179,8.650510254404363
FI,cnt_home,65-69,4.349244361855925,4.702132235618917,4.428349271723595,3.568650026575935,3.3628613666272322,4.1671620843157084,4.94866576378149,4.760414127213485,4.095802533630082,3.4215404436648793,3.8541361131082508,5.914478720864148,8.380446361599018,9.264676143337827,8.841457006778787
FI,cnt_home,70+,3.2459100866177097,3.403391546788767,3.236241793830178,2.5362253882034267,2.218301340126371,2.809553256409197,3.4978664473577252,3.4653462003121485,2.8722555423106177,2.115637105048969,2.139100942701323,3.0893696994439015,4.8154393669757445,6.369750916912712,6.8751096323062155
FI,cnt_work,0-4,0.032547554739450105,0.028237810399923204,0.027955403157638035,0.12383532779816314,0.49968564887024447,0.8814099037092272,0.9534175925840235,1.3381394597343836,1.706355734098174,1.3205536819029804,0.6773843380852332,0.484227357748846,0.5420144216796406,0.3140633177964411,0.07528378614758868
FI,cnt_work,5-9,0.38494676490401775,0.33136985252788187,0.2362968240026562,0.29213692925577783,0.5644412680672418,0.768183302522356,0.7657395314997634,0.9146854214301626,1.1452795740173265,0.9943540061373689,0.6192771327326957,0.4151426157128329,0.33883597269157073,0.17084156385879215,0.039040023273406915
FI,cnt_work,10-14,1.726624246505977,1.490588491338727,1.0779643907193572,1.241885262393826,1.8868191232411464,2.1419591312364497,2.0172640367099155,1.9063045768797913,2.1523136979095328,2.22503076656357,1.775724482980256,1.1178657158383252,0.5413956872865809,0.17316725115939124,0.03162191318145626
FI,cnt_work,15-19,2.8629679446734735,2.5055936930003884,2.0045932148515173,2.8759596912856233,4.868243275643584,6.077318783130354,6.367825169086891,6.1492646445737185,6.111778679472451,5.880943744874757,4.777077540508082,3.008206109282505,1.4004339991351438,0.44271884436641257,0.09566706470913482
FI,cnt_work,20-24,1.8227367774642407,1.7053366385885058,1.9270442256587852,4.231997081179098,8.349979795396418,11.693016913423559,13.442433035460335,13.602546771940306,12.769984378288488,11.555397478193798,9.554193426616619,6.3212532991322306,3.2107054214347586,1.229382858539969,0.45411885437069616
FI,cnt_work,25-29,0.7455025405108859,0.7937870470608861,1.6389535416120082,5.091476986156973,11.240150285231884,17.213056380287167,20.83573166018184,21.853169601372937,20.999379926317967,19.455896138640092,16.87318785784135,11.95668910869773,6.64361313505665,3.0742271385372812,1.72973613214129
FI,cnt_work,30-34,1.2201861603058397,0.9119508854239126,1.703466204674709,5.727940977215092,13.719193101326477,22.619785019926354,28.179090637839803,30.083131147774473,30.09990699727943,29.10701474695652,25.947039473347193,18.472826176961146,10.275045801945152,5.202938041331829,3.6165586673328636
FI,cnt_work,35-39,2.3828158805645687,1.5040420539341273,2.0274460469694517,6.418532646574698,15.420798558593088,25.719280034419246,32.35394416531718,35.64727679547866,37.585126939250024,37.480048180905165,33.36916885238733,22.685632999785565,11.759270632477337,5.862918585030177,4.412124670811442
FI,cnt_work,40-44,3.3395938043352627,2.0722394249404203,2.1920175308909733,6.030384905389822,13.571868750746615,22.126146951301774,28.685411503672874,33.95363087258101,38.69456129961835,39.87090114527184,35.47335476739347,23.85511085152483,11.896060059180302,5.547821356419632,4.140812588811511
FI,cnt_work,45-49,3.8787822730826007,2.4846162527068256,2.279488600742642,5.528071954891199,11.749990383083828,18.849043688258053,25.136630054152487,30.85113228318423,36.73165499393493,38.84722948053065,35.316573948977606,25.42087690724026,13.567372549871761,6.295629775950467,4.546033784707791
FI,cnt_work,50-54,2.834633250194441,1.9280121191490858,1.8871445407374574,4.743274558584425,10.529230699678843,17.488082504904057,23.404801019831115,28.24143801043525,33.746747238580305,36.62964751209395,35.150604574731524,27.576887980163807,15.69490665531672,7.326067714415886,5.140580872451351
FI,cnt_work,55-59,1.6844195172395364,1.1779724708644583,1.1143288153579822,2.89986024026027,7.217929458399065,13.069468940830125,17.97340683922603,21.71833918156349,25.655467486367506,27.90999479307944,27.797639740381634,22.825769922867725,13.29156600780975,5.94016231937898,3.7470408662029873
FI,cnt_work,60-64,1.4109632193290473,0.9328161111263403,0.6035485660001421,1.279287599997525,3.5631285854552135,7.00769990059499,10.043121548682175,12.344916008605628,14.07826928233645,14.8176182152408,14.976950932839676,12.819069506606718,7.814102635509401,3.350195228350263,1.708968865697591
FI,cnt_work,65-69,0.7763953629146363,0.5124329371735078,0.31587173717375083,0.5227989978871849,1.3276137746384833,2.6623560504190027,3.9943197895387503,4.932401248356328,5.242307214701488,5.329880921180066,5.6581410395564955,5.225451747248067,3.3592620200565984,1.3761158882254036,0.5403449104057703
FI,cnt_work,70+,0.18761869997556693,0.1520572483326393,0.20898419632900184,0.3454570222147758,0.48972270306436966,0.8907637071124798,1.5216357015051705,1.8653180689007824,1.672167634061878,1.599707774868087,1.8883982599221498,1.8602033000887361,1.173299411982401,0.43282504327554516,0.12370064359646761
FI,cnt_school,0-4,64.04630911674337,69.360449191995,49.52759671504266,20.31893135021966,6.772302777058341,5.567249091354285,7.720434907697599,9.633752554759882,9.791509092392515,8.336149242375503,6.388036112763974,4.204833425260772,2.3698753227390332,1.250244079518405,0.8025931800987405
FI,cnt_school,5-9,69.9306146503295,104.16239350082581,104.25247887935043,56.5429393268802,18.742560634481446,9.277977318886135,10.72511431543719,13.237575747823383,14.225362519276395,12.907164738743674,10.045612751220059,6.160695080434813,2.9046276245032927,1.214026016162679,0.6535404869129862
FI,cnt_school,10-14,49.22035892251475,103.22614137042677,138.71488005530756,95.4671004835303,36.68986332359446,13.883456611227192,12.499206466474124,15.114629284467817,16.166570152699794,14.474895562065726,11.088483279297423,6.707143451124115,2.982185770075368,1.1076780010779028,0.5573368197757181
FI,cnt_school,15-19,19.286144116299763,54.890064730293474,94.37603383801753,83.39136716367368,40.76834243748755,15.1795003648838,10.348017190180016,11.37803429183552,11.58621718140363,10.383897426073787,8.053229807036441,5.080421808048617,2.3430496013412156,0.791897863640016,0.32722278415615974
FI,cnt_school,20-24,4.244807658203268,15.056198758909058,32.61195306507018,37.69155736802114,24.241678858627168,10.651298441405567,6.149395609033591,5.803928859792557,5.668528770217015,5.366172354029186,4.33743510565079,2.8366411285461286,1.318931068080594,0.3786686248047646,0.09949006242853387
FI,cnt_school,25-29,0.5174127140044831,2.119974410172551,5.740381476670318,8.705633183257794,7.575420494066842,4.313182690249261,2.5761674414821756,2.2865381968868226,2.296692594286212,2.3399716660296903,1.9054760973126155,1.1573031594079273,0.4773310340184393,0.11094489434100376,0.017112956987056074
FI,cnt_school,30-34,0.07145475174117237,0.17323719640317076,0.5306663721781694,1.1051579453935008,1.3800024050815225,1.1613627801579638,1.0355720940697002,1.0851638793074234,1.1185306803063444,1.121802908225434,0.9125325841111054,0.46982881854630365,0.1351426326688954,0.02115249004783059,0.0019371762370583687
FI,cnt_school,35-39,0.1802353997933683,0.11547109427032054,0.09999744495349439,0.22545695949528466,0.4434071393096701,0.6510113085737191,0.8426158009351187,1.016714441066801,1.0981087146801956,1.0884161578314433,0.9687391676008096,0.4953520233829649,0.10813405370822192,0.009507106801451799,0.0003629385981172034
FI,cnt_school,40-44,0.2962128795908862,0.18685074690846085,0.14135715026400977,0.2589288534930176,0.48519367293846316,0.7357449043589516,0.9636743278729509,1.2578573035853677,1.479393580978427,1.4670788439045037,1.2846330122150014,0.6582450156213061,0.14493365747804385,0.013280784587877365,0.0006698589667682129
FI,cnt_school,45-49,0.18164725343610974,0.13675215218568232,0.19007427858829018,0.3265629006587407,0.3994547245836256,0.5090617653664243,0.7063754333642991,1.0099833912216527,1.249123708100114,1.150990297104438,0.8918700518931368,0.4617434939577074,0.13050777727708962,0.025998854259581212,0.005542991732484718
FI,cnt_school,50-54,0.04403073534521452,0.07189881051920405,0.22794100913074783,0.3805572565853796,0.29726154992515075,0.259416819081405,0.3741499930371845,0.5178175893045555,0.6226316920597857,0.5217584202341866,0.3777595322713835,0.28596343768182814,0.21360474039344307,0.1258982806228679,0.05704717579638807
FI,cnt_school,55-59,0.006101691234381524,0.035323804959472446,0.15083584447205578,0.25346200695226795,0.19343506171695155,0.1823620678301535,0.24385513673469741,0.2333492455196458,0.22547524077338926,0.2195667546189471,0.25657553178997605,0.4115835629978681,0.5884291309377738,0.5234772365742221,0.35182918547720277
FI,cnt_school,60-64,0.000960468043633463,0.010277896174570781,0.046816804022568465,0.09040450800060267,0.12884547143962496,0.21702279844700323,0.2454582353581651,0.1540700485960299,0.13216889624760494,0.2255930985983168,0.36369188881268527,0.6624089610884084,1.0854863472479566,1.2148202218454973,1.1051589384666272
FI,cnt_school,65-69,0.0001226379897039769,0.0015042269967610353,0.008320236178147037,0.03358724339115307,0.11741659381552161,0.22210758703387362,0.19819455399978836,0.10634861646342575,0.13981578666143826,0.2946373365896336,0.4373992130133624,0.6599474848794044,1.0597851591447147,1.4160595547337975,1.569236714740075
FI,cnt_school,70+,8.170574114072883e-06,0.00013622914587839072,0.001752523961380626,0.01695280145851918,0.07520908038734446,0.13237823627518264,0.09634208874151078,0.04752180722253185,0.09361903528666839,0.20878278952353257,0.29229068994905805,0.3788974527362757,0.5832935899208637,0.8758616585105794,1.0765209904285633
FI,cnt_transport,0-4,3.612183584139067,3.649444434872196,3.595836411539911,2.48387420189748,1.632812819298518,2.0003571758254215,2.671358046221932,2.8166038378525036,2.612186659286002,2.413103557396422,1.93460237518511,1.1526333729607554,0.6486984847977888,0.4577063420146822,0.2836083231994206
FI,cnt_transport,5-9,3.774615012200467,6.434203086109867,8.584125679894179,5.915589852643617,2.5041538667434717,1.7792020524438195,2.587391427414642,3.3748536391254937,3.584238273579864,3.3624935970939327,2.5602976626708576,1.4403535209453409,0.7493214861928995,0.4723064969038054,0.34614231533867695
FI,cnt_transport,10-14,3.361409537073671,8.678887951958176,13.82950575398211,10.670286873763672,4.689502039901174,2.2213019652770876,2.6733745021297,3.967566078156055,4.680125047006732,4.415217745152838,3.1823684542804855,1.7680106519117174,0.8521607525754057,0.4765786956488254,0.45583542021054424
FI,cnt_transport,15-19,2.1494840495994434,6.372625929502161,11.550705801444119,10.992300240752796,6.462087926228323,3.3834482431279937,2.961576733148767,3.9159782809914288,4.7294377914632655,4.599663913629427,3.3718084319155013,1.9515499040304416,0.8903167125385625,0.4480288576406757,0.49187026662768984
FI,cnt_transport,20-24,1.2699268855911479,2.7971183437684783,5.49957658286917,6.838325355489486,5.716935258557054,4.014148249620071,3.099762726225244,3.1999472228443677,3.6982157644784497,3.796973771576739,3.1058968863114176,2.0235583583145025,1.0009445569046576,0.5067734822777699,0.47510917591790414
FI,cnt_transport,25-29,1.4939220992805884,1.5029854968973917,2.042606860837506,2.9116841519031134,3.4420527648781096,3.489253474363519,3.1383770045708452,2.9525708777979114,2.980272910847282,2.9620590290658595,2.745164435975713,2.1477085495979775,1.273403303834613,0.625496537855262,0.3668022582247337
FI,cnt_transport,30-34,2.040623449365809,1.686652297567021,1.3636490219426143,1.2938428467091119,1.623347694861795,2.2972903200103225,2.9526568199892407,3.2820901502281643,3.003314914122642,2.6368174646673084,2.461882371097625,2.0594200832395226,1.3452710461162851,0.6324436617710529,0.23536152270679983
FI,cnt_transport,35-39,1.9344895095166084,1.908391855610926,1.7282201756780269,1.2376018320430633,0.9895795756411729,1.4212328160706733,2.4099533141181344,3.1835105371112444,2.967412723938994,2.398111009995477,1.9781360313958198,1.5314671547283423,1.0260558966909172,0.4951307781342092,0.16012927938836508
FI,cnt_transport,40-44,1.3185787320355635,1.712560342913013,2.02491978710331,1.6575257791738038,1.1694920820370858,1.0610480938273497,1.4355698194127469,2.0309285759286744,2.302486373547423,2.1550297098728035,1.7402775789327167,1.2376210145233673,0.7279543246054213,0.320953991153807,0.10947052405828187
FI,cnt_transport,45-49,0.6997393056882734,1.1356889074758747,1.6302693109257063,1.6452610470244902,1.4248494391617816,1.2130087005766954,1.0785977092563879,1.329596590049184,1.8921566470489015,2.1732057535095333,1.9475493240243238,1.4658631839146061,0.8547624927758195,0.42141506874175605,0.20808488623156302
FI,cnt_transport,50-54,0.27335199261182397,0.5049479208744315,0.8577756736064125,1.081484886695333,1.2758753588838203,1.5143817852997474,1.5552687193343648,1.7669672600452029,2.1617005685285755,2.327803733999034,2.191890240119195,1.8161945258611247,1.2618907859368511,0.8193507539766758,0.5100181731424545
FI,cnt_transport,55-59,0.14210564073803025,0.21972108000855964,0.4150827175340853,0.6077394031205866,0.9280019082285318,1.4605101011320807,1.8408211519560347,2.1435091882514272,2.113846182996196,1.9330678162542358,2.025998967668745,2.0720784019256993,1.7839070695211727,1.2237931973767628,0.7384548557590226
FI,cnt_transport,60-64,0.17827869635289753,0.210474963801328,0.33737975059497055,0.4277375503018819,0.6276152589902642,1.0572107087190006,1.3741463447385196,1.5177985245276582,1.3620827666150483,1.2539198533827633,1.6073370791293482,2.1272180108827716,2.234865982112221,1.4827000265440626,0.7739880407376969
FI,cnt_transport,65-69,0.20763112734844183,0.24163092625570648,0.35815670565734453,0.38713373790346234,0.46638637360289303,0.734597371232958,0.8273820250802835,0.699811848380372,0.6209716995553846,0.8076784856066779,1.2076354099919102,1.6691817264707183,1.8997461283166606,1.319165823935531,0.7374635077348339
FI,cnt_transport,70+,0.24866883884897556,0.2158987156907426,0.2544233319158955,0.2546397507457211,0.2812436292867755,0.4236650778869404,0.4277153665692278,0.2679437116923565,0.24208329440572607,0.4787875923739303,0.7551176133677721,0.9360856664719641,1.04993629197692,0.7998484444224639,0.5523070509999752
FI,cnt_leisure,0-4,46.58531320726852,36.59634851252014,23.087515433696815,12.023540049089185,9.391226348656367,13.338144178893799,16.548232589372116,17.05149119848651,16.03000878450173,14.540003094586737,13.246923612800868,11.775475074418551,9.738152296299305,7.449591803089072,6.269760104924715
FI,cnt_leisure,5-9,38.635884776829776,41.56954057645329,36.92019884370596,22.786093737165032,13.366484303612719,13.192537716724225,16.149302233200057,18.199249391610337,17.739323497467403,14.6555198454674,11.778939335438436,9.972739611938884,8.554256393031787,7.8524103235226725,8.001419362140869
FI,cnt_leisure,10-14,25.812138491872517,38.22310639012403,46.187094370732524,37.269753400002806,23.753386581874032,16.846981110249786,15.683320455020507,17.204277860473553,17.527459790917668,13.615402799530276,9.179676562386911,6.812192898392344,5.904915223039463,6.63289199022537,8.144831212084394
FI,cnt_leisure,15-19,13.591945588208965,24.211238287834743,38.44304598897626,43.88300509727958,37.30225900151183,26.243711978350163,17.939055465467778,15.376399683971776,15.318647190618115,12.18418176735628,7.889538449913251,5.137672533542251,3.8023668886354978,4.381617732721659,5.91726879625172
FI,cnt_leisure,20-24,7.061205590725574,11.649369367909948,22.423633423424914,35.87454124279388,41.45422309824281,34.47992897997365,22.627602296640312,15.385201446095525,13.49104776089115,11.711483388237847,8.903843572913352,6.027126508309362,3.799472301881237,3.3829854007037814,4.094674112681185
FI,cnt_leisure,25-29,6.636824631415604,6.927038221920925,11.131995776466296,21.881470615039348,32.64333412593695,33.249627559804864,25.22965135746651,17.40919189057984,13.895232474894694,12.290386517498817,10.33262032984454,7.667616810411254,5.188259089891179,3.8631252366007733,3.6053746342350608
FI,cnt_leisure,30-34,7.982599215209717,6.79566385724901,7.210028846245557,12.111749548429735,20.04023017922735,24.413300491319212,23.247776203411163,19.533142287176965,16.131909986439833,13.347466776564637,10.810800777516153,8.327161741120227,6.262575857067132,4.699257253687995,3.756241731912472
FI,cnt_leisure,35-39,7.991946264722163,7.276530397337808,6.833432051374389,8.265266075039497,12.86961453068442,17.616949153368836,20.26767273982804,21.1572581629596,20.00854674469016,16.623209609698037,12.398412583563989,8.628717704551836,6.242381388272092,5.172582488549262,4.583998272082146
FI,cnt_leisure,40-44,5.581318919769869,5.720443096117428,5.690795687896325,7.018658275269546,10.891287615346581,14.427673338761538,16.63499671800203,19.072999440243855,20.764027142639478,18.96299136989111,14.347233867832339,9.54039564081412,6.363379042672721,5.459358367867246,5.589341733816097
FI,cnt_leisure,45-49,3.4381679914642103,3.819476991499142,4.150580783768088,6.277567610159246,10.368557278009236,12.92353638479177,13.923181490261829,15.324315315129626,17.120060348018164,16.851059313628404,14.441152599383356,11.108978603821964,7.74315313287154,5.920606779334237,5.778439983565626
FI,cnt_leisure,50-54,2.751262548393428,2.9581644006674748,3.176391202182522,4.747437561194818,8.097195773715141,10.915868494408976,12.208018726281345,12.590763663805378,13.152293170393076,13.507629175497158,13.840023352214022,12.94235790870333,10.046848216279587,7.407912881461683,6.775203984582999
FI,cnt_leisure,55-59,2.7080560094818478,2.661938723616745,2.6128088104472327,3.1647176182677215,5.245261853060814,8.242530457263555,10.436945517538224,11.039073750238227,11.12052175710656,11.543101662659254,13.339788405794511,14.496774238269047,12.920794195803682,10.323277617566184,9.302052384637946
FI,cnt_leisure,60-64,2.501295014108523,2.2276054302449255,2.01053616537806,2.1717865772988714,3.4499403663119392,5.853264672417986,8.190525836580175,9.311877624852801,9.330525522113922,9.337844726253191,11.36117202440511,14.067936369212989,14.423928718870037,12.8430480444922,12.012398552059802
FI,cnt_leisure,65-69,1.6740948445543204,1.4606311975132282,1.3703225735911295,1.5723994135779782,2.4145378435805,3.7521878547205034,5.153114631180308,6.211999090723715,6.362572556966439,6.145402739876981,7.5023052344478725,10.024171230067548,11.720611423331754,12.772379336396352,14.055157174469025
FI,cnt_leisure,70+,1.0862104768493552,0.8478691208570951,0.8011889093582137,1.132783349229329,1.8016795785283422,2.270569599840618,2.6289327307650874,3.4030936555595206,3.981495370686324,3.9631183264777947,4.461029042736948,5.917802848713018,8.334758855402395,12.02158188772888,15.394044026279868
FI,cnt_otherplace,0-4,8.41491827866839,7.463212410700039,5.202324798629623,3.8971418197383514,4.48073225298181,5.405003068234281,6.5026481029481005,7.893768378214246,8.383651660085453,8.017488599237206,7.713472882804113,7.297011056775039,6.55347132313035,5.83950777824665,5.676585804443614
FI,cnt_otherplace,5-9,7.933291517635416,8.203332330934817,6.709802141969993,5.349615706398489,5.621818045396073,6.216985934556468,6.924718562184306,7.93922410223031,8.113874665868694,7.276689175952738,6.34095649088161,5.460990961497819,4.697421867150239,4.07626681879175,3.8862805336545976
FI,cnt_otherplace,10-14,5.233170874804196,6.57263250924231,7.175864600220999,7.148163599043403,7.221715529023309,7.226909422298019,7.235180779860667,7.433120261032156,7.461745202034703,6.828692332127107,5.475403792899672,3.8923979105413764,2.7697652595273543,2.2796810217376673,2.2888649476345106
FI,cnt_otherplace,15-19,2.927648934735853,3.9079414986190173,5.533873443445414,7.400420335891096,8.500499948653923,8.221469909423314,7.1767560897355756,6.354829302678168,6.120647435285246,5.9776520314315915,4.861014379857188,3.016801725049239,1.6627037176876855,1.294952880101672,1.4197641413124555
FI,cnt_otherplace,20-24,3.2971938535768217,2.78344252418372,3.3736582597670006,5.970304136831845,8.749087360563156,9.043731258970979,7.462888218457541,6.119604708411509,5.5261232171542405,5.483108023285059,4.863111515293062,3.1662794607232443,1.6108513587153825,1.1812254522217365,1.423979006995435
FI,cnt_otherplace,25-29,4.627914738288124,3.02750042226895,2.4405422400098185,4.878219378871172,8.744411430013455,10.07498471579851,8.984760540207278,7.88064006370437,7.104319297365987,6.806088615023904,6.355488535690119,4.767697516533035,2.7605199522963693,1.9642522212578806,2.385396225713597
FI,cnt_otherplace,30-34,4.004869924348301,2.7056357454500453,2.1671220367639603,4.436583579439727,8.567264860938453,10.51257058556022,10.174577671541359,10.034888070235903,9.75258786471876,8.95866877801918,7.9812308257239275,6.19402401047213,3.8833395457060624,2.897295323629405,3.4838320210932285
FI,cnt_otherplace,35-39,2.3508178267931767,1.9168235558242919,1.9997770410923394,4.119172140893204,7.7876629657059775,9.638250194274251,9.994667738966465,11.166708055368826,11.850971990133589,10.693012649272271,8.879391066067948,6.415272129534054,4.050137457038756,3.367373817129591,4.04733445875202
FI,cnt_otherplace,40-44,1.4067244501674008,1.536090945409242,1.911620821672061,3.596733461866076,6.628637461702705,8.768368812981018,9.998427771722357,11.641510129201071,12.719618676047576,11.565853241106753,9.325875758862486,6.369905062700807,4.226667126090176,3.7707961029202273,4.2806496517522525
FI,cnt_otherplace,45-49,1.2493285646903736,1.4089096001550911,1.686556890319833,2.8634737960331464,5.447132564057341,8.28534498674023,10.12228258192356,11.331114390829375,12.623640274296344,12.36641379391221,10.26580705014001,7.032779046123443,4.974166524710156,4.165490151080017,4.160627940151084
FI,cnt_otherplace,50-54,1.341200901381673,1.1142117157701583,1.254032607302978,2.6498471500724956,5.621526316646498,8.72217778371821,10.17865040333994,10.651695706698074,11.832773496088212,12.395767163400743,10.704090005844131,7.571839163695224,5.518958594855099,4.489767033727313,4.265336818757537
FI,cnt_otherplace,55-59,2.0105854060967414,1.2120717206084126,1.0965035890132933,3.02872986584291,6.784528496280873,9.811624291553871,10.64987983685142,10.334244580514161,10.348490982700488,10.66996747843602,9.711459527014929,7.484406164405259,6.126748187286355,6.113554406782655,6.8219344035410225
FI,cnt_otherplace,60-64,2.5804327836249494,1.5749859946532763,1.2719814787072432,3.2656954273190313,7.071387822845842,9.757026841332904,10.244841740750159,9.47169305706422,8.664636719201132,8.749845976855495,8.556843331915402,7.679130471126294,7.846881502847858,9.842005257453406,12.181669299476129
FI,cnt_otherplace,65-69,1.7574896875843253,1.2747138504318654,1.2952891462671392,3.0899237165770197,6.223260666839519,8.073971403572264,8.028934410461668,7.502007069036343,7.199791561520231,7.316839339669623,7.274646598171014,7.392945806691313,8.984396205446275,12.574929896488827,16.196630647382765
FI,cnt_otherplace,70+,0.6738331372442038,0.6356069158147978,0.9246020344305127,2.2686303950780906,4.475344273219019,5.695496744747344,5.3991557220508355,5.328425910455768,5.62437541911275,5.614477121900648,5.462384350899993,6.040670705270279,8.083861399488718,11.999478099114699,16.24666623437803
